MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
REP = 40, SNAP = 64
REP = 40, SNAP = 65
REP = 40, SNAP = 66
REP = 40, SNAP = 67
REP = 40, SNAP = 68
REP = 40, SNAP = 69
REP = 40, SNAP = 70
REP = 40, SNAP = 71
REP = 40, SNAP = 72
REP = 40, SNAP = 73
REP = 40, SNAP = 74
REP = 40, SNAP = 75
REP = 40, SNAP = 76
REP = 40, SNAP = 77
REP = 40, SNAP = 78
REP = 40, SNAP = 79
REP = 40, SNAP = 80
REP = 40, SNAP = 81
REP = 40, SNAP = 82
REP = 40, SNAP = 83
REP = 40, SNAP = 84
REP = 40, SNAP = 85
REP = 40, SNAP = 86
REP = 40, SNAP = 87
REP = 40, SNAP = 88
REP = 40, SNAP = 89
REP = 40, SNAP = 90
REP = 40, SNAP = 91
REP = 40, SNAP = 92
REP = 40, SNAP = 93
REP = 40, SNAP = 94
REP = 40, SNAP = 95
REP = 40, SNAP = 96
REP = 40, SNAP = 97
REP = 40, SNAP = 98
REP = 40, SNAP = 99
REP = 40, SNAP = 100
REP = 41, SNAP = 26
REP = 41, SNAP = 27
REP = 41, SNAP = 28
REP = 41, SNAP = 29
REP = 41, SNAP = 30
REP = 41, SNAP = 31
REP = 41, SNAP = 32
REP = 41, SNAP = 33
REP = 41, SNAP = 34
REP = 41, SNAP = 35
REP = 41, SNAP = 36
REP = 41, SNAP = 37
REP = 41, SNAP = 38
REP = 41, SNAP = 39
REP = 41, SNAP = 40
REP = 41, SNAP = 41
REP = 41, SNAP = 42
REP = 41, SNAP = 43
REP = 41, SNAP = 44
REP = 41, SNAP = 45
REP = 41, SNAP = 46
REP = 41, SNAP = 47
REP = 41, SNAP = 48
REP = 41, SNAP = 49
REP = 41, SNAP = 50
REP = 41, SNAP = 51
REP = 41, SNAP = 52
REP = 41, SNAP = 53
REP = 41, SNAP = 54
REP = 41, SNAP = 55
REP = 41, SNAP = 56
REP = 41, SNAP = 57
REP = 41, SNAP = 58
REP = 41, SNAP = 59
REP = 41, SNAP = 60
REP = 41, SNAP = 61
REP = 41, SNAP = 62
REP = 41, SNAP = 63
REP = 41, SNAP = 64
REP = 41, SNAP = 65
REP = 41, SNAP = 66
REP = 41, SNAP = 67
REP = 41, SNAP = 68
REP = 41, SNAP = 69
REP = 41, SNAP = 70
REP = 41, SNAP = 71
REP = 41, SNAP = 72
REP = 41, SNAP = 73
REP = 41, SNAP = 74
REP = 41, SNAP = 75
REP = 41, SNAP = 76
REP = 41, SNAP = 77
REP = 41, SNAP = 78
REP = 41, SNAP = 79
REP = 41, SNAP = 80
REP = 41, SNAP = 81
REP = 41, SNAP = 82
REP = 41, SNAP = 83
REP = 41, SNAP = 84
REP = 41, SNAP = 85
REP = 41, SNAP = 86
REP = 41, SNAP = 87
REP = 41, SNAP = 88
REP = 41, SNAP = 89
REP = 41, SNAP = 90
REP = 41, SNAP = 91
REP = 41, SNAP = 92
REP = 41, SNAP = 93
REP = 41, SNAP = 94
REP = 41, SNAP = 95
REP = 41, SNAP = 96
REP = 41, SNAP = 97
REP = 41, SNAP = 98
REP = 41, SNAP = 99
REP = 41, SNAP = 100
REP = 42, SNAP = 26
REP = 42, SNAP = 27
REP = 42, SNAP = 28
REP = 42, SNAP = 29
REP = 42, SNAP = 30
REP = 42, SNAP = 31
REP = 42, SNAP = 32
REP = 42, SNAP = 33
REP = 42, SNAP = 34
REP = 42, SNAP = 35
REP = 42, SNAP = 36
REP = 42, SNAP = 37
REP = 42, SNAP = 38
REP = 42, SNAP = 39
REP = 42, SNAP = 40
REP = 42, SNAP = 41
REP = 42, SNAP = 42
REP = 42, SNAP = 43
REP = 42, SNAP = 44
REP = 42, SNAP = 45
REP = 42, SNAP = 46
REP = 42, SNAP = 47
REP = 42, SNAP = 48
REP = 42, SNAP = 49
REP = 42, SNAP = 50
REP = 42, SNAP = 51
REP = 42, SNAP = 52
REP = 42, SNAP = 53
REP = 42, SNAP = 54
REP = 42, SNAP = 55
REP = 42, SNAP = 56
REP = 42, SNAP = 57
REP = 42, SNAP = 58
REP = 42, SNAP = 59
REP = 42, SNAP = 60
REP = 42, SNAP = 61
REP = 42, SNAP = 62
REP = 42, SNAP = 63
REP = 42, SNAP = 64
REP = 42, SNAP = 65
REP = 42, SNAP = 66
REP = 42, SNAP = 67
REP = 42, SNAP = 68
REP = 42, SNAP = 69
REP = 42, SNAP = 70
REP = 42, SNAP = 71
REP = 42, SNAP = 72
REP = 42, SNAP = 73
REP = 42, SNAP = 74
REP = 42, SNAP = 75
REP = 42, SNAP = 76
REP = 42, SNAP = 77
REP = 42, SNAP = 78
REP = 42, SNAP = 79
REP = 42, SNAP = 80
REP = 42, SNAP = 81
REP = 42, SNAP = 82
REP = 42, SNAP = 83
REP = 42, SNAP = 84
REP = 42, SNAP = 85
REP = 42, SNAP = 86
REP = 42, SNAP = 87
REP = 42, SNAP = 88
REP = 42, SNAP = 89
REP = 42, SNAP = 90
REP = 42, SNAP = 91
REP = 42, SNAP = 92
REP = 42, SNAP = 93
REP = 42, SNAP = 94
REP = 42, SNAP = 95
REP = 42, SNAP = 96
REP = 42, SNAP = 97
REP = 42, SNAP = 98
REP = 42, SNAP = 99
REP = 42, SNAP = 100
REP = 43, SNAP = 26
REP = 43, SNAP = 27
REP = 43, SNAP = 28
REP = 43, SNAP = 29
REP = 43, SNAP = 30
REP = 43, SNAP = 31
REP = 43, SNAP = 32
REP = 43, SNAP = 33
REP = 43, SNAP = 34
REP = 43, SNAP = 35
REP = 43, SNAP = 36
REP = 43, SNAP = 37
REP = 43, SNAP = 38
REP = 43, SNAP = 39
REP = 43, SNAP = 40
REP = 43, SNAP = 41
REP = 43, SNAP = 42
REP = 43, SNAP = 43
REP = 43, SNAP = 44
REP = 43, SNAP = 45
REP = 43, SNAP = 46
REP = 43, SNAP = 47
REP = 43, SNAP = 48
REP = 43, SNAP = 49
REP = 43, SNAP = 50
REP = 43, SNAP = 51
REP = 43, SNAP = 52
REP = 43, SNAP = 53
REP = 43, SNAP = 54
REP = 43, SNAP = 55
REP = 43, SNAP = 56
REP = 43, SNAP = 57
REP = 43, SNAP = 58
REP = 43, SNAP = 59
REP = 43, SNAP = 60
REP = 43, SNAP = 61
REP = 43, SNAP = 62
REP = 43, SNAP = 63
REP = 43, SNAP = 64
REP = 43, SNAP = 65
REP = 43, SNAP = 66
REP = 43, SNAP = 67
REP = 43, SNAP = 68
REP = 43, SNAP = 69
REP = 43, SNAP = 70
REP = 43, SNAP = 71
REP = 43, SNAP = 72
REP = 43, SNAP = 73
REP = 43, SNAP = 74
REP = 43, SNAP = 75
REP = 43, SNAP = 76
REP = 43, SNAP = 77
REP = 43, SNAP = 78
REP = 43, SNAP = 79
REP = 43, SNAP = 80
REP = 43, SNAP = 81
REP = 43, SNAP = 82
REP = 43, SNAP = 83
REP = 43, SNAP = 84
REP = 43, SNAP = 85
REP = 43, SNAP = 86
REP = 43, SNAP = 87
REP = 43, SNAP = 88
REP = 43, SNAP = 89
REP = 43, SNAP = 90
REP = 43, SNAP = 91
REP = 43, SNAP = 92
REP = 43, SNAP = 93
REP = 43, SNAP = 94
REP = 43, SNAP = 95
REP = 43, SNAP = 96
REP = 43, SNAP = 97
REP = 43, SNAP = 98
REP = 43, SNAP = 99
REP = 43, SNAP = 100
REP = 44, SNAP = 26
REP = 44, SNAP = 27
REP = 44, SNAP = 28
REP = 44, SNAP = 29
REP = 44, SNAP = 30
REP = 44, SNAP = 31
REP = 44, SNAP = 32
REP = 44, SNAP = 33
REP = 44, SNAP = 34
REP = 44, SNAP = 35
REP = 44, SNAP = 36
REP = 44, SNAP = 37
REP = 44, SNAP = 38
REP = 44, SNAP = 39
REP = 44, SNAP = 40
REP = 44, SNAP = 41
REP = 44, SNAP = 42
REP = 44, SNAP = 43
REP = 44, SNAP = 44
REP = 44, SNAP = 45
REP = 44, SNAP = 46
REP = 44, SNAP = 47
REP = 44, SNAP = 48
REP = 44, SNAP = 49
REP = 44, SNAP = 50
REP = 44, SNAP = 51
REP = 44, SNAP = 52
REP = 44, SNAP = 53
REP = 44, SNAP = 54
REP = 44, SNAP = 55
REP = 44, SNAP = 56
REP = 44, SNAP = 57
REP = 44, SNAP = 58
REP = 44, SNAP = 59
REP = 44, SNAP = 60
REP = 44, SNAP = 61
REP = 44, SNAP = 62
REP = 44, SNAP = 63
REP = 44, SNAP = 64
REP = 44, SNAP = 65
REP = 44, SNAP = 66
REP = 44, SNAP = 67
REP = 44, SNAP = 68
REP = 44, SNAP = 69
REP = 44, SNAP = 70
REP = 44, SNAP = 71
REP = 44, SNAP = 72
REP = 44, SNAP = 73
REP = 44, SNAP = 74
REP = 44, SNAP = 75
REP = 44, SNAP = 76
REP = 44, SNAP = 77
REP = 44, SNAP = 78
REP = 44, SNAP = 79
REP = 44, SNAP = 80
REP = 44, SNAP = 81
REP = 44, SNAP = 82
REP = 44, SNAP = 83
REP = 44, SNAP = 84
REP = 44, SNAP = 85
REP = 44, SNAP = 86
REP = 44, SNAP = 87
REP = 44, SNAP = 88
REP = 44, SNAP = 89
REP = 44, SNAP = 90
REP = 44, SNAP = 91
REP = 44, SNAP = 92
REP = 44, SNAP = 93
REP = 44, SNAP = 94
REP = 44, SNAP = 95
REP = 44, SNAP = 96
REP = 44, SNAP = 97
REP = 44, SNAP = 98
REP = 44, SNAP = 99
REP = 44, SNAP = 100
REP = 45, SNAP = 26
REP = 45, SNAP = 27
REP = 45, SNAP = 28
REP = 45, SNAP = 29
REP = 45, SNAP = 30
REP = 45, SNAP = 31
REP = 45, SNAP = 32
REP = 45, SNAP = 33
REP = 45, SNAP = 34
REP = 45, SNAP = 35
REP = 45, SNAP = 36
REP = 45, SNAP = 37
REP = 45, SNAP = 38
REP = 45, SNAP = 39
REP = 45, SNAP = 40
REP = 45, SNAP = 41
REP = 45, SNAP = 42
REP = 45, SNAP = 43
REP = 45, SNAP = 44
REP = 45, SNAP = 45
REP = 45, SNAP = 46
REP = 45, SNAP = 47
REP = 45, SNAP = 48
REP = 45, SNAP = 49
REP = 45, SNAP = 50
REP = 45, SNAP = 51
REP = 45, SNAP = 52
REP = 45, SNAP = 53
REP = 45, SNAP = 54
REP = 45, SNAP = 55
REP = 45, SNAP = 56
REP = 45, SNAP = 57
REP = 45, SNAP = 58
REP = 45, SNAP = 59
REP = 45, SNAP = 60
REP = 45, SNAP = 61
REP = 45, SNAP = 62
REP = 45, SNAP = 63
REP = 45, SNAP = 64
REP = 45, SNAP = 65
REP = 45, SNAP = 66
REP = 45, SNAP = 67
REP = 45, SNAP = 68
REP = 45, SNAP = 69
REP = 45, SNAP = 70
REP = 45, SNAP = 71
REP = 45, SNAP = 72
REP = 45, SNAP = 73
REP = 45, SNAP = 74
REP = 45, SNAP = 75
REP = 45, SNAP = 76
REP = 45, SNAP = 77
REP = 45, SNAP = 78
REP = 45, SNAP = 79
REP = 45, SNAP = 80
REP = 45, SNAP = 81
REP = 45, SNAP = 82
REP = 45, SNAP = 83
REP = 45, SNAP = 84
REP = 45, SNAP = 85
REP = 45, SNAP = 86
REP = 45, SNAP = 87
REP = 45, SNAP = 88
REP = 45, SNAP = 89
REP = 45, SNAP = 90
REP = 45, SNAP = 91
REP = 45, SNAP = 92
REP = 45, SNAP = 93
REP = 45, SNAP = 94
REP = 45, SNAP = 95
REP = 45, SNAP = 96
REP = 45, SNAP = 97
REP = 45, SNAP = 98
REP = 45, SNAP = 99
REP = 45, SNAP = 100
REP = 46, SNAP = 26
REP = 46, SNAP = 27
REP = 46, SNAP = 28
REP = 46, SNAP = 29
REP = 46, SNAP = 30
REP = 46, SNAP = 31
REP = 46, SNAP = 32
REP = 46, SNAP = 33
REP = 46, SNAP = 34
REP = 46, SNAP = 35
REP = 46, SNAP = 36
REP = 46, SNAP = 37
REP = 46, SNAP = 38
REP = 46, SNAP = 39
REP = 46, SNAP = 40
REP = 46, SNAP = 41
REP = 46, SNAP = 42
REP = 46, SNAP = 43
REP = 46, SNAP = 44
REP = 46, SNAP = 45
REP = 46, SNAP = 46
REP = 46, SNAP = 47
REP = 46, SNAP = 48
REP = 46, SNAP = 49
REP = 46, SNAP = 50
REP = 46, SNAP = 51
REP = 46, SNAP = 52
REP = 46, SNAP = 53
REP = 46, SNAP = 54
REP = 46, SNAP = 55
REP = 46, SNAP = 56
REP = 46, SNAP = 57
REP = 46, SNAP = 58
REP = 46, SNAP = 59
REP = 46, SNAP = 60
REP = 46, SNAP = 61
REP = 46, SNAP = 62
REP = 46, SNAP = 63
REP = 46, SNAP = 64
REP = 46, SNAP = 65
REP = 46, SNAP = 66
REP = 46, SNAP = 67
REP = 46, SNAP = 68
REP = 46, SNAP = 69
REP = 46, SNAP = 70
REP = 46, SNAP = 71
REP = 46, SNAP = 72
REP = 46, SNAP = 73
REP = 46, SNAP = 74
REP = 46, SNAP = 75
REP = 46, SNAP = 76
REP = 46, SNAP = 77
REP = 46, SNAP = 78
REP = 46, SNAP = 79
REP = 46, SNAP = 80
REP = 46, SNAP = 81
REP = 46, SNAP = 82
REP = 46, SNAP = 83
REP = 46, SNAP = 84
REP = 46, SNAP = 85
REP = 46, SNAP = 86
REP = 46, SNAP = 87
REP = 46, SNAP = 88
REP = 46, SNAP = 89
REP = 46, SNAP = 90
REP = 46, SNAP = 91
REP = 46, SNAP = 92
REP = 46, SNAP = 93
REP = 46, SNAP = 94
REP = 46, SNAP = 95
REP = 46, SNAP = 96
REP = 46, SNAP = 97
REP = 46, SNAP = 98
REP = 46, SNAP = 99
REP = 46, SNAP = 100
REP = 47, SNAP = 26
REP = 47, SNAP = 27
REP = 47, SNAP = 28
REP = 47, SNAP = 29
REP = 47, SNAP = 30
REP = 47, SNAP = 31
REP = 47, SNAP = 32
REP = 47, SNAP = 33
REP = 47, SNAP = 34
REP = 47, SNAP = 35
REP = 47, SNAP = 36
REP = 47, SNAP = 37
REP = 47, SNAP = 38
REP = 47, SNAP = 39
REP = 47, SNAP = 40
REP = 47, SNAP = 41
REP = 47, SNAP = 42
REP = 47, SNAP = 43
REP = 47, SNAP = 44
REP = 47, SNAP = 45
REP = 47, SNAP = 46
REP = 47, SNAP = 47
REP = 47, SNAP = 48
REP = 47, SNAP = 49
REP = 47, SNAP = 50
REP = 47, SNAP = 51
REP = 47, SNAP = 52
REP = 47, SNAP = 53
REP = 47, SNAP = 54
REP = 47, SNAP = 55
REP = 47, SNAP = 56
REP = 47, SNAP = 57
REP = 47, SNAP = 58
REP = 47, SNAP = 59
REP = 47, SNAP = 60
REP = 47, SNAP = 61
REP = 47, SNAP = 62
REP = 47, SNAP = 63
REP = 47, SNAP = 64
REP = 47, SNAP = 65
REP = 47, SNAP = 66
REP = 47, SNAP = 67
REP = 47, SNAP = 68
REP = 47, SNAP = 69
REP = 47, SNAP = 70
REP = 47, SNAP = 71
REP = 47, SNAP = 72
REP = 47, SNAP = 73
REP = 47, SNAP = 74
REP = 47, SNAP = 75
REP = 47, SNAP = 76
REP = 47, SNAP = 77
REP = 47, SNAP = 78
REP = 47, SNAP = 79
REP = 47, SNAP = 80
REP = 47, SNAP = 81
REP = 47, SNAP = 82
REP = 47, SNAP = 83
REP = 47, SNAP = 84
REP = 47, SNAP = 85
REP = 47, SNAP = 86
REP = 47, SNAP = 87
REP = 47, SNAP = 88
REP = 47, SNAP = 89
REP = 47, SNAP = 90
REP = 47, SNAP = 91
REP = 47, SNAP = 92
REP = 47, SNAP = 93
REP = 47, SNAP = 94
REP = 47, SNAP = 95
REP = 47, SNAP = 96
REP = 47, SNAP = 97
REP = 47, SNAP = 98
REP = 47, SNAP = 99
REP = 47, SNAP = 100
REP = 48, SNAP = 26
REP = 48, SNAP = 27
REP = 48, SNAP = 28
REP = 48, SNAP = 29
REP = 48, SNAP = 30
REP = 48, SNAP = 31
REP = 48, SNAP = 32
REP = 48, SNAP = 33
REP = 48, SNAP = 34
REP = 48, SNAP = 35
REP = 48, SNAP = 36
REP = 48, SNAP = 37
REP = 48, SNAP = 38
REP = 48, SNAP = 39
REP = 48, SNAP = 40
REP = 48, SNAP = 41
REP = 48, SNAP = 42
REP = 48, SNAP = 43
REP = 48, SNAP = 44
REP = 48, SNAP = 45
REP = 48, SNAP = 46
REP = 48, SNAP = 47
REP = 48, SNAP = 48
REP = 48, SNAP = 49
REP = 48, SNAP = 50
REP = 48, SNAP = 51
REP = 48, SNAP = 52
REP = 48, SNAP = 53
REP = 48, SNAP = 54
REP = 48, SNAP = 55
REP = 48, SNAP = 56
REP = 48, SNAP = 57
REP = 48, SNAP = 58
REP = 48, SNAP = 59
REP = 48, SNAP = 60
REP = 48, SNAP = 61
REP = 48, SNAP = 62
REP = 48, SNAP = 63
REP = 48, SNAP = 64
REP = 48, SNAP = 65
REP = 48, SNAP = 66
REP = 48, SNAP = 67
REP = 48, SNAP = 68
REP = 48, SNAP = 69
REP = 48, SNAP = 70
REP = 48, SNAP = 71
REP = 48, SNAP = 72
REP = 48, SNAP = 73
REP = 48, SNAP = 74
REP = 48, SNAP = 75
REP = 48, SNAP = 76
REP = 48, SNAP = 77
REP = 48, SNAP = 78
REP = 48, SNAP = 79
REP = 48, SNAP = 80
REP = 48, SNAP = 81
REP = 48, SNAP = 82
REP = 48, SNAP = 83
REP = 48, SNAP = 84
REP = 48, SNAP = 85
REP = 48, SNAP = 86
REP = 48, SNAP = 87
REP = 48, SNAP = 88
REP = 48, SNAP = 89
REP = 48, SNAP = 90
REP = 48, SNAP = 91
REP = 48, SNAP = 92
REP = 48, SNAP = 93
REP = 48, SNAP = 94
REP = 48, SNAP = 95
REP = 48, SNAP = 96
REP = 48, SNAP = 97
REP = 48, SNAP = 98
REP = 48, SNAP = 99
REP = 48, SNAP = 100
REP = 49, SNAP = 26
REP = 49, SNAP = 27
REP = 49, SNAP = 28
REP = 49, SNAP = 29
REP = 49, SNAP = 30
REP = 49, SNAP = 31
REP = 49, SNAP = 32
REP = 49, SNAP = 33
REP = 49, SNAP = 34
REP = 49, SNAP = 35
REP = 49, SNAP = 36
REP = 49, SNAP = 37
REP = 49, SNAP = 38
REP = 49, SNAP = 39
REP = 49, SNAP = 40
REP = 49, SNAP = 41
REP = 49, SNAP = 42
REP = 49, SNAP = 43
REP = 49, SNAP = 44
REP = 49, SNAP = 45
REP = 49, SNAP = 46
REP = 49, SNAP = 47
REP = 49, SNAP = 48
REP = 49, SNAP = 49
REP = 49, SNAP = 50
REP = 49, SNAP = 51
REP = 49, SNAP = 52
REP = 49, SNAP = 53
REP = 49, SNAP = 54
REP = 49, SNAP = 55
REP = 49, SNAP = 56
REP = 49, SNAP = 57
REP = 49, SNAP = 58
REP = 49, SNAP = 59
REP = 49, SNAP = 60
REP = 49, SNAP = 61
REP = 49, SNAP = 62
REP = 49, SNAP = 63
REP = 49, SNAP = 64
REP = 49, SNAP = 65
REP = 49, SNAP = 66
REP = 49, SNAP = 67
REP = 49, SNAP = 68
REP = 49, SNAP = 69
REP = 49, SNAP = 70
REP = 49, SNAP = 71
REP = 49, SNAP = 72
REP = 49, SNAP = 73
REP = 49, SNAP = 74
REP = 49, SNAP = 75
REP = 49, SNAP = 76
REP = 49, SNAP = 77
REP = 49, SNAP = 78
REP = 49, SNAP = 79
REP = 49, SNAP = 80
REP = 49, SNAP = 81
REP = 49, SNAP = 82
REP = 49, SNAP = 83
REP = 49, SNAP = 84
REP = 49, SNAP = 85
REP = 49, SNAP = 86
REP = 49, SNAP = 87
REP = 49, SNAP = 88
REP = 49, SNAP = 89
REP = 49, SNAP = 90
REP = 49, SNAP = 91
REP = 49, SNAP = 92
REP = 49, SNAP = 93
REP = 49, SNAP = 94
REP = 49, SNAP = 95
REP = 49, SNAP = 96
REP = 49, SNAP = 97
REP = 49, SNAP = 98
REP = 49, SNAP = 99
REP = 49, SNAP = 100
REP = 50, SNAP = 26
REP = 50, SNAP = 27
REP = 50, SNAP = 28
REP = 50, SNAP = 29
REP = 50, SNAP = 30
REP = 50, SNAP = 31
REP = 50, SNAP = 32
REP = 50, SNAP = 33
REP = 50, SNAP = 34
REP = 50, SNAP = 35
REP = 50, SNAP = 36
REP = 50, SNAP = 37
REP = 50, SNAP = 38
REP = 50, SNAP = 39
REP = 50, SNAP = 40
REP = 50, SNAP = 41
REP = 50, SNAP = 42
REP = 50, SNAP = 43
REP = 50, SNAP = 44
REP = 50, SNAP = 45
REP = 50, SNAP = 46
REP = 50, SNAP = 47
REP = 50, SNAP = 48
REP = 50, SNAP = 49
REP = 50, SNAP = 50
REP = 50, SNAP = 51
REP = 50, SNAP = 52
REP = 50, SNAP = 53
REP = 50, SNAP = 54
REP = 50, SNAP = 55
REP = 50, SNAP = 56
REP = 50, SNAP = 57
REP = 50, SNAP = 58
REP = 50, SNAP = 59
REP = 50, SNAP = 60
REP = 50, SNAP = 61
REP = 50, SNAP = 62
REP = 50, SNAP = 63
REP = 50, SNAP = 64
REP = 50, SNAP = 65
REP = 50, SNAP = 66
REP = 50, SNAP = 67
REP = 50, SNAP = 68
REP = 50, SNAP = 69
REP = 50, SNAP = 70
REP = 50, SNAP = 71
REP = 50, SNAP = 72
REP = 50, SNAP = 73
REP = 50, SNAP = 74
REP = 50, SNAP = 75
REP = 50, SNAP = 76
REP = 50, SNAP = 77
REP = 50, SNAP = 78
REP = 50, SNAP = 79
REP = 50, SNAP = 80
REP = 50, SNAP = 81
REP = 50, SNAP = 82
REP = 50, SNAP = 83
REP = 50, SNAP = 84
REP = 50, SNAP = 85
REP = 50, SNAP = 86
REP = 50, SNAP = 87
REP = 50, SNAP = 88
REP = 50, SNAP = 89
REP = 50, SNAP = 90
REP = 50, SNAP = 91
REP = 50, SNAP = 92
REP = 50, SNAP = 93
REP = 50, SNAP = 94
REP = 50, SNAP = 95
REP = 50, SNAP = 96
REP = 50, SNAP = 97
REP = 50, SNAP = 98
REP = 50, SNAP = 99
REP = 50, SNAP = 100
REP = 51, SNAP = 26
REP = 51, SNAP = 27
REP = 51, SNAP = 28
REP = 51, SNAP = 29
REP = 51, SNAP = 30
REP = 51, SNAP = 31
REP = 51, SNAP = 32
REP = 51, SNAP = 33
REP = 51, SNAP = 34
REP = 51, SNAP = 35
REP = 51, SNAP = 36
REP = 51, SNAP = 37
REP = 51, SNAP = 38
REP = 51, SNAP = 39
REP = 51, SNAP = 40
REP = 51, SNAP = 41
REP = 51, SNAP = 42
REP = 51, SNAP = 43
REP = 51, SNAP = 44
REP = 51, SNAP = 45
REP = 51, SNAP = 46
REP = 51, SNAP = 47
REP = 51, SNAP = 48
REP = 51, SNAP = 49
REP = 51, SNAP = 50
REP = 51, SNAP = 51
REP = 51, SNAP = 52
REP = 51, SNAP = 53
REP = 51, SNAP = 54
REP = 51, SNAP = 55
REP = 51, SNAP = 56
REP = 51, SNAP = 57
REP = 51, SNAP = 58
REP = 51, SNAP = 59
REP = 51, SNAP = 60
REP = 51, SNAP = 61
REP = 51, SNAP = 62
REP = 51, SNAP = 63
REP = 51, SNAP = 64
REP = 51, SNAP = 65
REP = 51, SNAP = 66
REP = 51, SNAP = 67
REP = 51, SNAP = 68
REP = 51, SNAP = 69
REP = 51, SNAP = 70
REP = 51, SNAP = 71
REP = 51, SNAP = 72
REP = 51, SNAP = 73
REP = 51, SNAP = 74
REP = 51, SNAP = 75
REP = 51, SNAP = 76
REP = 51, SNAP = 77
REP = 51, SNAP = 78
REP = 51, SNAP = 79
REP = 51, SNAP = 80
REP = 51, SNAP = 81
REP = 51, SNAP = 82
REP = 51, SNAP = 83
REP = 51, SNAP = 84
REP = 51, SNAP = 85
REP = 51, SNAP = 86
REP = 51, SNAP = 87
REP = 51, SNAP = 88
REP = 51, SNAP = 89
REP = 51, SNAP = 90
REP = 51, SNAP = 91
REP = 51, SNAP = 92
REP = 51, SNAP = 93
REP = 51, SNAP = 94
REP = 51, SNAP = 95
REP = 51, SNAP = 96
REP = 51, SNAP = 97
REP = 51, SNAP = 98
REP = 51, SNAP = 99
REP = 51, SNAP = 100
REP = 52, SNAP = 26
REP = 52, SNAP = 27
REP = 52, SNAP = 28
REP = 52, SNAP = 29
REP = 52, SNAP = 30
REP = 52, SNAP = 31
REP = 52, SNAP = 32
REP = 52, SNAP = 33
REP = 52, SNAP = 34
REP = 52, SNAP = 35
REP = 52, SNAP = 36
REP = 52, SNAP = 37
REP = 52, SNAP = 38
REP = 52, SNAP = 39
REP = 52, SNAP = 40
REP = 52, SNAP = 41
REP = 52, SNAP = 42
REP = 52, SNAP = 43
REP = 52, SNAP = 44
REP = 52, SNAP = 45
REP = 52, SNAP = 46
REP = 52, SNAP = 47
REP = 52, SNAP = 48
REP = 52, SNAP = 49
REP = 52, SNAP = 50
REP = 52, SNAP = 51
REP = 52, SNAP = 52
REP = 52, SNAP = 53
REP = 52, SNAP = 54
REP = 52, SNAP = 55
REP = 52, SNAP = 56
REP = 52, SNAP = 57
REP = 52, SNAP = 58
REP = 52, SNAP = 59
REP = 52, SNAP = 60
REP = 52, SNAP = 61
REP = 52, SNAP = 62
REP = 52, SNAP = 63
REP = 52, SNAP = 64
REP = 52, SNAP = 65
REP = 52, SNAP = 66
REP = 52, SNAP = 67
REP = 52, SNAP = 68
REP = 52, SNAP = 69
REP = 52, SNAP = 70
REP = 52, SNAP = 71
REP = 52, SNAP = 72
REP = 52, SNAP = 73
REP = 52, SNAP = 74
REP = 52, SNAP = 75
REP = 52, SNAP = 76
REP = 52, SNAP = 77
REP = 52, SNAP = 78
REP = 52, SNAP = 79
REP = 52, SNAP = 80
REP = 52, SNAP = 81
REP = 52, SNAP = 82
REP = 52, SNAP = 83
REP = 52, SNAP = 84
REP = 52, SNAP = 85
REP = 52, SNAP = 86
REP = 52, SNAP = 87
REP = 52, SNAP = 88
REP = 52, SNAP = 89
REP = 52, SNAP = 90
REP = 52, SNAP = 91
REP = 52, SNAP = 92
REP = 52, SNAP = 93
REP = 52, SNAP = 94
REP = 52, SNAP = 95
REP = 52, SNAP = 96
REP = 52, SNAP = 97
REP = 52, SNAP = 98
REP = 52, SNAP = 99
REP = 52, SNAP = 100
REP = 53, SNAP = 26
REP = 53, SNAP = 27
REP = 53, SNAP = 28
REP = 53, SNAP = 29
REP = 53, SNAP = 30
REP = 53, SNAP = 31
REP = 53, SNAP = 32
REP = 53, SNAP = 33
REP = 53, SNAP = 34
REP = 53, SNAP = 35
REP = 53, SNAP = 36
REP = 53, SNAP = 37
REP = 53, SNAP = 38
REP = 53, SNAP = 39
REP = 53, SNAP = 40
REP = 53, SNAP = 41
REP = 53, SNAP = 42
REP = 53, SNAP = 43
REP = 53, SNAP = 44
REP = 53, SNAP = 45
REP = 53, SNAP = 46
REP = 53, SNAP = 47
REP = 53, SNAP = 48
REP = 53, SNAP = 49
REP = 53, SNAP = 50
REP = 53, SNAP = 51
REP = 53, SNAP = 52
REP = 53, SNAP = 53
REP = 53, SNAP = 54
REP = 53, SNAP = 55
REP = 53, SNAP = 56
REP = 53, SNAP = 57
REP = 53, SNAP = 58
REP = 53, SNAP = 59
REP = 53, SNAP = 60
REP = 53, SNAP = 61
REP = 53, SNAP = 62
REP = 53, SNAP = 63
REP = 53, SNAP = 64
REP = 53, SNAP = 65
REP = 53, SNAP = 66
REP = 53, SNAP = 67
REP = 53, SNAP = 68
REP = 53, SNAP = 69
REP = 53, SNAP = 70
REP = 53, SNAP = 71
REP = 53, SNAP = 72
REP = 53, SNAP = 73
REP = 53, SNAP = 74
REP = 53, SNAP = 75
REP = 53, SNAP = 76
REP = 53, SNAP = 77
REP = 53, SNAP = 78
REP = 53, SNAP = 79
REP = 53, SNAP = 80
REP = 53, SNAP = 81
REP = 53, SNAP = 82
REP = 53, SNAP = 83
